陸服,起,迄,新實裝人形,陪跑復刻,自選池,台服,起,迄,新實裝人形,陪跑復刻,自選池
開服,231221,--,常駐班底,,,開服,241205,--,常駐班底,,
異鄉樂徽,231225,240123,黛煙(物),,,"玻璃島的
駐行者",241205,241225,"索米(冰)/烏爾麗德(物)/
洛塔(冰)",,
"方糖特調
沙龍籌備",240123,240223,桑朵莱希(火),,,狂想四重奏,241226,250115,瑪綺朵(冰)/波波沙(物),,
交織突進,240223,240326,萊娜(電),,,"於灰敗的
羽翼中",250116,250205,黛煙(物),,
循跡追演,240326,240430,絳雨(電),黛煙(物),,駐足之地,250206,250226,杜莎妮(冰),,
狂想四重奏,240430,240605,瑪綺朵(冰),桑朵莱希(火),,方糖特調沙龍,250227,250319,桑朵莱希(火),索米(冰),
"玻璃島的
駐行者(上)",240605,240625,烏爾麗德(物)/洛塔(冰),萊娜(電),,遠日點(上),250320,250409,可露凱(毒),瑪綺朵(冰),
"玻璃島的
駐行者(下)",240625,240716,索米(冰),絳雨(電),,遠日點(下),250410,250430,米什緹(毒),黛煙(物),
駐足之地,240716,240806,杜莎妮(冰),瑪綺朵(冰),,逃離賽博格,250501,250521,維克托(火),杜莎妮(冰),
拂曉的迴響,240806,240827,朝暉(水)/波波沙(物),烏爾麗德(物),,"心智洄游·
素銀匿信",250522,250611,幼熙(物),桑朵莱希(火),
遠日點(上),240827,240919,可露凱(毒),索米(冰),"黛煙(物)/桑朵莱希(火)/
萊娜(電)/絳雨(電)/
瑪綺朵(冰)",拂曉的迴響,250612,250702,朝暉(水),可露凱(毒),
遠日點(下),240919,241009,米什緹(毒),杜莎妮(冰),,"密米爾的
返演",250703,250723,"春田(水)/佩莉(火)/
緋(物)",米什緹(毒),"索米(冰)/烏爾麗德(物)/
瑪綺朵(冰)/黛煙(物)"
逃離賽博格,241009,241029,維克托(火),朝暉(水),,煙火重燃之時,250724,250813,秋樺(火),維克托(火),
"心智洄遊·
紀念日禮讚",241029,241119,比悠卡(電),可露凱(毒),,匿影而生,250814,250903,妮基塔(水),幼熙(物),
"心智洄遊·
共訴隱匿時",241119,241210,安朵絲(電),"米什緹(毒)/
絳雨(電)",,"心智洄遊·
紀念日禮讚",250904,250924,比悠卡(電)/安朵絲(電),朝暉(水),
"密米爾的
返演(上)",241210,241231,春田(水)/緋(物),"維克托(火)/
瑪綺朵(冰)","烏爾麗德(物)/索米(冰)/
杜莎妮(冰)/朝暉(水)","心智洄遊·
共訴隱匿時",250909,250924,,,
"密米爾的
返演(下)",241231,250121,佩莉(火),"比悠卡(電)/
桑朵莱希(火)",,循跡追演,250925,251015,絳雨(電),春田(水),
煙火迎春歸,250121,250211,秋樺(火),"安朵絲(電)/
米什緹(毒)",,心跳遊樂園,251016,251105,芙洛倫(水),秋樺(火),
